post_text,sentiment
"Sky Sports' readers have picked an unchanged XI from England's win over Senegal to face France... 👀🏴󠁧󠁢󠁥󠁮󠁧󠁿

Agree? Disagree? Who would you change? 👇 💬",3
"👓

#FIFAWorldCup | #Qatar2022",0
"🇲🇦🆚🇵🇹

#FIFAWorldCup | #Qatar2022",0
"The atmosphere is building at Al Thumama Stadium! 🇵🇹🇲🇦

#FIFAWorldCup | #Qatar2022",0
"Standing together to say #NoDiscrimination.

#FIFAWorldCup | @WHO",2
How can England solve a problem like Kylian Mbappé? Containing the tournament's top-scorer will be key to the Three Lions' hopes of defeating France and progressing to the World Cup semifinals.,1
"Now the favourites ðŸ‡§ðŸ‡· Brazil are out, who's going to win the World Cup?",0
"Now the favourites 🇧🇷 Brazil are out, who's going to win the World Cup?",0
"“I want to take this time to think about it, think about what I want for myself.""

Neymar said he doesn't know if he will play for Brazil again after his team's heartbreaking quarterfinal defeat to Croatia on penalties.",3
"Morocco became the first Arab nation, and first African nation in over a decade, to qualify for the quarterfinals. The Atlas Lions are on the verge of even more history today as they face Portugal for a place in the semifinals.",0
😲,1
Gareth Southgate responds on whether he would be giving England any last-minute instructions ahead of the Three Lions' World Cup clash with France ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ðŸ‡«ðŸ‡·,0
Gareth Southgate responds on whether he would be giving England any last-minute instructions ahead of the Three Lions' World Cup clash with France 🏴󠁧󠁢󠁥󠁮󠁧󠁿🇫🇷,0
ðŸ’” Yet more World Cup heartbreak for Brazil,2
💔 Yet more World Cup heartbreak for Brazil,1
After a chaotic game from start to finish against the Netherlands!,1
Argentina and Lionel Messi's World Cup dream lives on...just! ðŸ˜…,2
Argentina and Lionel Messi's World Cup dream lives on...just! 😅,2
Argentina beat Netherlands on penalties to set up World Cup semi-final vs Croatia! ðŸ‡¦ðŸ‡·,0
"The Messi World Cup dream is still very much alive ðŸ

#FIFAWorldCup",2
Argentina beat Netherlands on penalties to set up World Cup semi-final vs Croatia! 🇦🇷,0
"Emi MartÃ­nez will go down in Argentine folklore for that performance ðŸ™Œ

Argentina go through to the semis!

#FIFAWorldCup",0
Erik ten Hag has had his say on the Cristiano Ronaldo saga 👀👀👀,0
"Leandro Paredes found out ðŸ‘€

#FIFAWorldCup",0
"Two late goals to take the game to extra time!

📺💻📱 Watch live now on BBC One and BBC iPlayer",1
"A bit of Dutch courage ðŸ§¡

This game ðŸ˜®â€ðŸ’¨

#FIFAWorldCup",2
"Can Walker stop Mbappe? 🛑
Does this define Southgate's legacy? 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Will Messi go all the way? 💪",2
THAT ball 🤤,2
"Football comes at you fastâ€¦ ðŸ˜¬

The partyâ€™s over for Neymar and Brazil ðŸ˜¢

#FIFAWorldCup #Qatar2022",0
"The favorite is out!

Croatia upsets the odds once again with a penalty shootout victory over Brazil to reach the FIFA World Cup semifinals.",3
🇭🇷 They've knocked Brazil out! 🇭🇷,0
"INCREDIBLE! 🇭🇷

Croatia knock out Brazil on penalties! 🤯",3
Less than 15 minutes for Croatia to save their World Cup dreams...,2
Less than 15 minutes for Croatia to save their World Cup dreams...,2
Things you love to see 🙌,2
Opta have updated their World Cup predictions and England are now FIFTH favourites to win the tournamentðŸ‘€ðŸ“Š,2
"He might have won Wimbledon eight times, but recently Roger Federer had a tough time gaining entry to the SW19 grounds.",1
Opta have updated their World Cup predictions and England are now FIFTH favourites to win the tournament👀📊,2
"The FIFA World Cup quarter-final ðŸ¤©

ðŸ‡³ðŸ‡± ð™‰ð™šð™©ð™ð™šð™§ð™¡ð™–ð™£ð™™ð™¨ ðŸ†š ð˜¼ð™§ð™œð™šð™£ð™©ð™žð™£ð™– ðŸ‡¦ðŸ‡·
ðŸ‡­ðŸ‡· ð˜¾ð™§ð™¤ð™–ð™©ð™žð™– ðŸ†š ð˜½ð™§ð™–ð™¯ð™žð™¡ ðŸ‡§ðŸ‡·
ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ ð™€ð™£ð™œð™¡ð™–ð™£ð™™ ðŸ†š ð™ð™§ð™–ð™£ð™˜e ðŸ‡«ðŸ‡·
ðŸ‡µðŸ‡¹ ð™‹ð™¤ð™§ð™©ð™ªð™œð™–ð™¡ ðŸ†š ð™ˆð™¤ð™§ð™¤ð™˜ð™˜ð™¤ ðŸ‡²ðŸ‡¦

Who advances? ðŸ¤”

#FIFAWorldcup #Qatar2022",0
"""I don't mind a thrashing from Brazil because it was wonderful to watch.""

How the Brazil team of 1982 even won over the hearts of its opponents.",2
Eight teams left...👀,2
Harry Maguire says England believe they can win the World Cup!,2
Harry Maguire says England believe they can win the World Cup!,2
"How do the teams' tactics, styles, players and form compare ahead of the blockbuster clash? 📊",0
Lionel Messi and Argentina are seeking to reach the World Cup semifinals today but face the toughest test of their tournament so far in the Netherlands.,1
"“Brazil is the favorite, let’s face it,” said Croatia's head coach, under no illusions about the challenges confronting his team ahead of its quarterfinal clash with the Seleção today.",1
"There's been almost 300,000 fans at WSL games already this season 📈🥳",0
He can still play a huge part for Portugal...,0
"“I’ll be right back, man. Mentally, I couldn’t be in a better spot.""

During planned exploratory surgery this week, it was discovered that Buffalo Bill defensive star Von Miller had a torn ACL.",3
Raheem Sterling will return to the England football team's FIFA World Cup base in Qatar after flying home when intruders broke into his family home.,1
Is Gareth Southgate underrated? 🤔,1
The Portuguese Football Federation has denied that Cristiano Ronaldo threatened to leave the FIFA World Cup squad after being named as a substitute against Switzerland.,1
FIFA on Thursday confirmed the death of a migrant worker at the resort used by Saudi Arabia during the group stages at the FIFA World Cup in Qatar.,0
"After the death of fellow Kenyan distance runner Agnes Tirop, Mary Ngugi decided that she couldn't ""just sit down and wait for someone else to die.”",1
"""We're united in sport. And that's what football is all about.""",0
What is your England starting XI to face France? 🤔,1
Reports claimed he made the threat after being told he would not start their last-16 game against Switzerland! 😳,1
"Chris Sutton backs France to beat England on Saturday... 🇫🇷

Who do you think will go through? 🏆",2
"""I think that's the one thing I'd say that's a lot different from the 2018 squad to this squad - I think we really believe that it is possible"" 💪🏴󠁧󠁢󠁥󠁮󠁧󠁿",2
"Netherlands 🇳🇱
Argentina 🇦🇷
Croatia 🇭🇷
Brazil 🇧🇷
England 🏴󠁧󠁢󠁥󠁮󠁧󠁿
France 🇫🇷
Morocco 🇲🇦
Portugal 🇵🇹

Who are you backing to go all the way in Qatar? 🏆",2
How can England stop Kylian Mbappe? 🧐,0
The England forward left on Sunday after reports of a break-in at his home.,0
A close source claims he's looking to return in time for Saturday's quarter final! 🔙,0
England believe! 🏴󠁧󠁢󠁥󠁮󠁧󠁿,2
"She ran for close to 13 hours to break a world record, but it now appears to be in vain.",1
Germany had a World Cup to forget âŒ,1
Germany had a World Cup to forget ❌,1
"🗣️ ""I'm looking at France and thinking Mbappe is my only real concern.""

Rio Ferdinand is all positivity ahead of facing France!",2
Why the Atlas Lions have roared so mightily at the World Cup. #FIFAWorldCup #Qatar2022,0
Fighting talk from the England man! 🥊,1
"He's no longer a starter, but can Cristiano Ronaldo still be Portugal's game winner?",0
"Is Alan right? 🤔

Tell us what you think ⬇️",2
Why everyone is talking about Gonçalo Ramos. #FIFAWorldCup #Qatar2022,0
Aaron Judge is staying the Big Apple 🍏⚾️,2
"""I want to thank Brendan Rodgers, my mentor...when Wigan came, you can't turn that down after waiting FIVE years!"" 😅

New Wigan boss Kolo Toure has spoken for the first time since his appointment ⤵️",3
"If you were Ronaldo's agent, what advice would you be giving him? 🤔",2
"Imagine being a manager with the England AND France squads available to select a line-up from. Well, here you go.",0
"After a record-breaking season, Aaron Judge has reportedly agreed on a nine-year deal with the New York Yankees worth $360 million.",0
"Bruno Fernandes on Cristiano Ronaldo being benched:

""Do you think anyone likes to be on the bench? I would be angry."" 🇵🇹",3
"Kyle Walker when asked (a lot) about his potential battle with Kylian Mbappe:

""It's not England vs Mbappe, it's England vs France...I'm not going to roll out a red carpet for him!"" 👀🍿",0
A simple enough question - who is going to win the Fifa World Cup 2022? ðŸ†,0
A simple enough question - who is going to win the Fifa World Cup 2022? 🏆,2
Composure level: Achraf Hakimi.,0
Officials told her the course was short -- by about 218 meters.,0
Where do we buy these Morocco t-shirts?! Take our money now! 😍💷🦁,2
BREAKING: Belgium's Eden Hazard retires from international football 🇧🇪,0
When you wake up and realise there's no World Cup games today ðŸ¤·â€â™€ï¸,0
When you wake up and realise there's no World Cup games today 🤷‍♀️,0
Talk about instant impact 😳,0
Here's how England lined up the last time they faced France at a major tournament... 👀🏴󠁧󠁢󠁥󠁮󠁧󠁿,2
Portugal followed Manchester United's lead 😬,1
Which World Cup quarter-final are you looking forward to the most? ðŸ‘€,0
Which World Cup quarter-final are you looking forward to the most? 👀,2
"Pelé’s general health is gradually improving after he was hospitalized last week due to a lung infection, according to a statement from the hospital treating him.",1
"🇵🇹 Portugal are in the quarter-finals for the third time after 2006 and 1966!

Is it their year? 🤨",2
Cameroonian Football Federation president Samuel Eto’o has apologized for what he called a “violent altercation” with an individual.,1
"No Cristiano Ronaldo, no problem for Portugal as 21-year-old Gonçalo Ramos nets a hat-trick in 6-1 hammering of Switzerland.",2
Portugal book their place in the quarter-finals to meet Morocco 🇵🇹🇲🇦,0
Achraf Hakimi showed nerves of steel as his cheeky ‘Panenka’ penalty sealed a stunning shootout win for Morocco over Spain.,1
⚽⚽⚽ Ronaldo's replacement in the Portugal XI is having some game!,0
"💺 Ronaldo benched
🇵🇹 Portugal 2-0 up against Switzerland after 32 minutes",0
Portugal have made a BIG decision on Cristiano Ronaldo! 👀,2
"Another ð—•ð—œð—š name out of the World Cup! ðŸ˜²

Spain are going home!",0
"Another 𝗕𝗜𝗚 name out of the World Cup! 😲

Spain are going home!",3
A history-making penalty shootout win! 🤯,1
INCREDIBLE! Morocco beat Spain on penalties to book their place in the quarter-finals! 🍿🤯,3
"The story of three Spanish players hoping to make it to the 2022 FIFA World Cup in Qatar.
Watch the full documentary: aje.me/WCD5",0
"Brilliant Brazil turn on the style ✨
Alisson ready for tougher tests ahead 💪
Livakovic makes the difference for Croatia 🧤",2
"Time's up for Eddie âŒ›

Thoughts on the move with nine months to go until the World Cup?",0
"Time's up for Eddie ⌛

Thoughts on the move with nine months to go until the World Cup?",0
"Eddie Jones has been sacked, just nine months before the World Cup!",1
"Eddie Jones has been sacked, just nine months before the World Cup!",1
Tom Brady passed Peyton Manning for the most career fourth-quarter comebacks in the history of the NFL.,0
Some of those goals last night 😍,2
"Explosive 🤯
Tempting 😏
Shocking 😱",1
"✅ Carnival dancing
✅ World-class goals
✅ Brazil at their best!",2
Shearer says England have nothing left to fear! 👊,3
'Joga Bonito' arrived at Qatar 2022 as Brazil put on a dazzling display to beat South Korea and reach the quarterfinals.,0
A dazzling display from the tournament favourites! 🤩,2
It's decision time.,0
Liverpool fans... dare to dream?,2
"Croatia goalkeeper Dominik Livaković made himself the hero, saving three Japan penalties to book a place in the FIFA World Cup quarterfinals.",0
"Goalkeeper Dominik Livakovic is the hero, saving three penalties in the shootout 💪",2
"Croatia advance to the World Cup quarter-finals! ðŸ‡­ðŸ‡·

Dominik LivakoviÄ‡ saves three spot-kicks for Zlatko DaliÄ‡'s side who will take on Brazil or South Korea in the last eight.

#FIFAWorldCup | #Qatar2022",0
Legendary tennis coach Nick Bollettieri passed away at the age of 91.,0
"A huge compliment for Bukayo Saka! 🔥

He was asked if he could be the breakout star of Qatar 2022, and his response has reporters laughing 🤣",2
"He is not saying goodbyes in the hospital at the moment.”

Pelé’s daughters say he was hospitalized last week with a lung infection following bout of Covid-19 but will recover.",1
"""In this World Cup there has been lots of surprises and shocks happening and we made [an upset against Portugal] as well. We hope for another shock.""

Park Ji-sung spoke to @AmandaDCNN ahead of South Korea's clash with Brazil tonight",1
It's over their conduct at the end of their final World Cup group game against Ghana.,0
It's over their conduct at the end of their final World Cup group game against Ghana.,0
How far will England go in Qatar? 🦁🦁🦁,0
"England soccer star Raheem Sterling is returning home from the World Cup in Qatar after intruders broke into his family home, Surrey Police told CNN on Monday.",1
Will Cristiano Ronaldo accept? 💰,2
"NFL Week 13: Lamar Jackson is out, Burrow and Prescott on fire, and the Eagles keep on winning.",0
Kylian Mbappé surpasses Diego Maradona and Cristiano Ronaldo in World Cup scoring charts as he continues record-setting pace.,0
"🇪🇸 ✅
🇩🇪 ✅

Will Japan take another victim in Qatar?",1
The stadium's new owners say the Championship club has no continuing right to use the ground.,0
Where does Jordan Henderson rank for you? 🤔,1
"At this point, are there really any doubts? 🤷‍♂️",1
Will he ever win over the doubters? 😅,1
A mouth-watering quarter final awaits on Saturday evening 🏴󠁧󠁢󠁥󠁮󠁧󠁿 🏴󠁧󠁢󠁥󠁮󠁧󠁿 🍿,0
Gareth Southgate has the Three Lions purring into the quarter-finals 🦁,0
Just a 19-year-old from Birmingham taking the world by storm 🌟,0
All the details of how to follow England v France across the BBC 📝⤵️,0
It has been confirmed that he will be flying home.,0
8️⃣ different goalscorers as England book their place in the last eight 🎟️,0
England will face France in the quarterfinals of the World Cup after a dominant victory against Senegal.,0
England are in the World Cup quarter-finals! ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿,0
"It was a slow start against Senegal, but boy did they get going 🔥.",2
England are in the World Cup quarter-finals! 🏴󠁧󠁢󠁥󠁮󠁧󠁿,0
"ð—˜ð—¡ð—šð—Ÿð—”ð—¡ð—— ð—¥ð—˜ð—”ð—–ð—› ð—§ð—›ð—˜ ð—Ÿð—”ð—¦ð—§ ðŸ´ âœ¨

They will play France in the quarter-final...

#FIFAWorldCup",0
Scenes! England fans back home enjoyed that one 🎉,2
"Another day, another milestone for Jude Bellingham 😎",0
Caption this 📸💬⬇️,0
He was unavailable for England's clash with Senegal.,0
"According to Wenger, teams who focused on ""competition"" rather than ""political demonstrations"" performed better in the group stages of the World Cup.",2
"It's time..
It's England ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ v ðŸ‡¸ðŸ‡³ Senegal for a place in the World Cup quarter-finals! ðŸ™Œ",0
"It's time..
It's England 🏴󠁧󠁢󠁥󠁮󠁧󠁿 v 🇸🇳 Senegal for a place in the World Cup quarter-finals! 🙌",2
"Despite exiting this year's tournament in the round of 16, hopes are already high for what the USMNT's 'golden generation' can achieve at its home 2026 World Cup.",0
"âš¡ï¸ ð—Ÿð—œð—šð—›ð—§ð—œð—¡ð—š ð—¨ð—£ ð—§ð—›ð—˜ ð—ªð—¢ð—¥ð—Ÿð—— ð—–ð—¨ð—£ âš¡ï¸

Kylian Mbappe is in the form of his life âœ¨

#FIFAWorldCup",0
France cruised through to the quarterfinals as Kylian Mbappé scored two goals and Olivier Giroud became France's record goalscorer.,0
